Version 4
SHEET 1 4040 3908
SYMATTR InstName M80
SYMBOL pmos 3040 2048 R0
SYMATTR InstName M81
SYMBOL nmos 3040 2208 R0
SYMATTR InstName M82
SYMBOL pmos 2688 2624 R0
SYMATTR InstName M83
SYMBOL pmos 2832 2624 R0
SYMATTR InstName M84
SYMBOL nmos 2752 2832 R0
SYMATTR InstName M85
SYMBOL nmos 2752 2976 R0
SYMATTR InstName M86
SYMBOL pmos 3040 2656 R0
SYMATTR InstName M87
SYMBOL nmos 3040 2816 R0
SYMATTR InstName M88
SYMBOL pmos 2688 3216 R0
SYMATTR InstName M89
SYMBOL pmos 2832 3216 R0
SYMATTR InstName M90
SYMBOL nmos 2752 3424 R0
SYMATTR InstName M91
SYMBOL nmos 2752 3568 R0
SYMATTR InstName M92
SYMBOL pmos 3040 3248 R0
SYMATTR InstName M93
SYMBOL nmos 3040 3408 R0
SYMATTR InstName M94
SYMBOL pmos 3440 1392 R0
SYMATTR InstName M95
SYMBOL pmos 3584 1392 R0
SYMATTR InstName M96
SYMBOL nmos 3504 1600 R0
SYMATTR InstName M97
SYMBOL nmos 3504 1744 R0
SYMATTR InstName M98
SYMBOL pmos 3792 1424 R0
SYMATTR InstName M99
SYMBOL nmos 3792 1584 R0
SYMATTR InstName M100
SYMBOL pmos 3440 2032 R0
SYMATTR InstName M101
SYMBOL pmos 3584 2032 R0
SYMATTR InstName M102
SYMBOL nmos 3504 2240 R0
SYMATTR InstName M103
SYMBOL nmos 3504 2384 R0
SYMATTR InstName M104
SYMBOL pmos 3792 2064 R0
SYMATTR InstName M105
SYMBOL nmos 3792 2224 R0
SYMATTR InstName M106
SYMBOL pmos 3440 2608 R0
SYMATTR InstName M107
SYMBOL pmos 3584 2608 R0
SYMATTR InstName M108
SYMBOL nmos 3504 2816 R0
SYMATTR InstName M109
SYMBOL nmos 3504 2960 R0
SYMATTR InstName M110
SYMBOL pmos 3792 2640 R0
SYMATTR InstName M111
SYMBOL nmos 3792 2800 R0
SYMATTR InstName M112
SYMBOL pmos 3440 3232 R0
SYMATTR InstName M113
SYMBOL pmos 3584 3232 R0
SYMATTR InstName M114
SYMBOL nmos 3504 3440 R0
SYMATTR InstName M115
SYMBOL nmos 3504 3584 R0
SYMATTR InstName M116
SYMBOL pmos 3792 3264 R0
SYMATTR InstName M117
SYMBOL nmos 3792 3424 R0
SYMATTR InstName M118
